[label]	uniprot	idgfamily_label
Cholecystokinin receptor type a	P32238	GPCR
Choline kinase alpha	P35790	Kinase
Choline/ethanolamine kinase	Q9Y259	Kinase
Citron rho-interacting kinase	O14578	Kinase
Corticotropin-releasing factor receptor 1	P34998	GPCR
Corticotropin-releasing factor receptor 2	Q13324	GPCR
Coup transcription factor 1	P10589	Nuclear hormone receptor
Coup transcription factor 2	P24468	Nuclear hormone receptor
Creatine kinase B-type	P12277	Kinase
Creatine kinase S-type, mitochondrial	P17540	Kinase
Creatine kinase U-type, mitochondrial	P12532	Kinase
Creatine kinase m-type	P06732	Kinase
Cyclic nucleotide-gated cation channel alpha-3	Q16281	Ion channel
Cyclic nucleotide-gated cation channel alpha-4	Q8IV77	Ion channel
Cyclic nucleotide-gated cation channel beta-1	Q14028	Ion channel
Cyclic nucleotide-gated cation channel beta-3	Q9NQW8	Ion channel
Cyclic nucleotide-gated olfactory channel	Q16280	Ion channel
Cyclin-dependent kinase 1	P06493	Kinase
Cyclin-dependent kinase 10	Q15131	Kinase
Cyclin-dependent kinase 11a	Q9UQ88	Kinase
Cyclin-dependent kinase 11b	P21127	Kinase
Cyclin-dependent kinase 12	Q9NYV4	Kinase
Cyclin-dependent kinase 13	Q14004	Kinase
Cyclin-dependent kinase 14	O94921	Kinase
Cyclin-dependent kinase 15	Q96Q40	Kinase
Cyclin-dependent kinase 16	Q00536	Kinase
Cyclin-dependent kinase 17	Q00537	Kinase
Cyclin-dependent kinase 18	Q07002	Kinase
Cyclin-dependent kinase 19	Q9BWU1	Kinase
Cyclin-dependent kinase 2	P24941	Kinase
Cyclin-dependent kinase 20	Q8IZL9	Kinase
Cyclin-dependent kinase 3	Q00526	Kinase
Cyclin-dependent kinase 4	P11802	Kinase
Cyclin-dependent kinase 6	Q00534	Kinase
Cyclin-dependent kinase 7	P50613	Kinase
Cyclin-dependent kinase 8	P49336	Kinase
Cyclin-dependent kinase 9	P50750	Kinase
Cyclin-dependent kinase-like 1	Q00532	Kinase
Cyclin-dependent kinase-like 2	Q92772	Kinase
Cyclin-dependent kinase-like 3	Q8IVW4	Kinase
Cyclin-dependent kinase-like 4	Q5MAI5	Kinase
Cyclin-dependent kinase-like 5	O76039	Kinase
Cyclin-dependent-like kinase 5	Q00535	Kinase
Cyclin-g-associated kinase	O14976	Kinase
Cysteinyl leukotriene receptor 1	Q9Y271	GPCR
Cysteinyl leukotriene receptor 2	Q9NS75	GPCR
Cystic fibrosis transmembrane conductance regulator	P13569	Ion channel
Cytochrome b-245 heavy chain	P04839	Ion channel
Cytoplasmic tyrosine-protein kinase bmx	P51813	Kinase
D(1B) dopamine receptor	P21918	GPCR
D(1a) dopamine receptor	P21728	GPCR
D(2) dopamine receptor	P14416	GPCR
D(3) dopamine receptor	P35462	GPCR
D(4) dopamine receptor	P21917	GPCR
Death-associated protein kinase 1	P53355	Kinase
Death-associated protein kinase 2	Q9UIK4	Kinase
Death-associated protein kinase 3	O43293	Kinase
Delta-type opioid receptor	P41143	GPCR
Deoxycytidine kinase	P27707	Kinase
Deoxyguanosine kinase, mitochondrial	Q16854	Kinase
Diacylglycerol kinase alpha	P23743	Kinase
Diacylglycerol kinase eta	Q86XP1	Kinase
Diacylglycerol kinase theta	P52824	Kinase
Discoidin domain-containing receptor 2	Q16832	Kinase
Dna-dependent protein kinase catalytic subunit	P78527	Kinase
Dual serine/threonine and tyrosine protein kinase	Q6XUX3	Kinase
Dual specificity mitogen-activated protein kinase kinase 1	Q02750	Kinase
Dual specificity mitogen-activated protein kinase kinase 2	P36507	Kinase
Dual specificity mitogen-activated protein kinase kinase 3	P46734	Kinase
Dual specificity mitogen-activated protein kinase kinase 4	P45985	Kinase
Dual specificity mitogen-activated protein kinase kinase 5	Q13163	Kinase
Dual specificity mitogen-activated protein kinase kinase 6	P52564	Kinase
Dual specificity mitogen-activated protein kinase kinase 7	O14733	Kinase
Dual specificity protein kinase clk1	P49759	Kinase
Dual specificity protein kinase clk2	P49760	Kinase
Dual specificity protein kinase clk3	P49761	Kinase
Dual specificity protein kinase clk4	Q9HAZ1	Kinase
Dual specificity protein kinase ttk	P33981	Kinase
Dual specificity testis-specific protein kinase 1	Q15569	Kinase
Dual specificity testis-specific protein kinase 2	Q96S53	Kinase
Dual specificity tyrosine-phosphorylation-regulated kinase 1a	Q13627	Kinase
Dual specificity tyrosine-phosphorylation-regulated kinase 1b	Q9Y463	Kinase
Dual specificity tyrosine-phosphorylation-regulated kinase 2	Q92630	Kinase
Dual specificity tyrosine-phosphorylation-regulated kinase 3	O43781	Kinase
Dual specificity tyrosine-phosphorylation-regulated kinase 4	Q9NR20	Kinase
Endothelin b receptor	P24530	GPCR
Endothelin-1 receptor	P25101	GPCR
Ephrin type-a receptor 1	P21709	Kinase
Ephrin type-a receptor 10	Q5JZY3	Kinase
Ephrin type-a receptor 2	P29317	Kinase
Ephrin type-a receptor 3	P29320	Kinase
Ephrin type-a receptor 4	P54764	Kinase
Ephrin type-a receptor 5	P54756	Kinase
Ephrin type-a receptor 6	Q9UF33	Kinase
Ephrin type-a receptor 7	Q15375	Kinase
Ephrin type-a receptor 8	P29322	Kinase
Ephrin type-b receptor 1	P54762	Kinase
Ephrin type-b receptor 2	P29323	Kinase
Ephrin type-b receptor 3	P54753	Kinase
Ephrin type-b receptor 4	P54760	Kinase
Ephrin type-b receptor 6	O15197	Kinase
Ephrin-a1	P20827	Kinase
Epidermal growth factor receptor	P00533	Kinase
Epithelial discoidin domain-containing receptor 1	Q08345	Kinase
Estrogen receptor	P03372	Nuclear hormone receptor
Estrogen receptor beta	Q92731	Nuclear hormone receptor
Estrogen-related receptor gamma	P62508	Nuclear hormone receptor
Ethanolamine kinase 1	Q9HBU6	Kinase
Ethanolamine kinase 2	Q9NVF9	Kinase
Eukaryotic elongation factor 2 kinase	O00418	Kinase
Eukaryotic translation initiation factor 2-alpha kinase 1	Q9BQI3	Kinase
Eukaryotic translation initiation factor 2-alpha kinase 3	Q9NZJ5	Kinase
Eukaryotic translation initiation factor 2-alpha kinase 4	Q9P2K8	Kinase
Extracellular calcium-sensing receptor	P41180	GPCR
Extracellular tyrosine-protein kinase PKDCC	Q504Y2	Kinase
FGGY carbohydrate kinase domain-containing protein	Q96C11	Kinase
FMet-Leu-Phe receptor	P21462	GPCR
FXYD domain-containing ion transport regulator 4	P59646	Ion channel
FXYD domain-containing ion transport regulator 5	Q96DB9	Ion channel
FXYD domain-containing ion transport regulator 6	Q9H0Q3	Ion channel
Fas-activated serine/threonine kinase	Q14296	Kinase
Fibroblast growth factor receptor 1	P11362	Kinase
Fibroblast growth factor receptor 2	P21802	Kinase
Fibroblast growth factor receptor 3	P22607	Kinase
Fibroblast growth factor receptor 4	P22455	Kinase
Focal adhesion kinase 1	Q05397	Kinase
Follicle-stimulating hormone receptor	P23945	GPCR
Free fatty acid receptor 1	O14842	GPCR
Free fatty acid receptor 2	O15552	GPCR
Free fatty acid receptor 3	O14843	GPCR
Free fatty acid receptor 4	Q5NUL3	GPCR
Frizzled-1	Q9UP38	GPCR
Frizzled-10	Q9ULW2	GPCR
Frizzled-2	Q14332	GPCR
Frizzled-3	Q9NPG1	GPCR
Frizzled-4	Q9ULV1	GPCR
Frizzled-5	Q13467	GPCR
Frizzled-6	O60353	GPCR
Frizzled-7	O75084	GPCR
Frizzled-8	Q9H461	GPCR
Frizzled-9	O00144	GPCR
Fructosamine-3-kinase	Q9H479	Kinase
Fxyd domain-containing ion transport regulator 3	Q14802	Ion channel
Fxyd domain-containing ion transport regulator 7	P58549	Ion channel
G protein-activated inward rectifier potassium channel 1	P48549	Ion channel
G protein-activated inward rectifier potassium channel 2	P48051	Ion channel
G protein-activated inward rectifier potassium channel 3	Q92806	Ion channel
G protein-activated inward rectifier potassium channel 4	P48544	Ion channel
G protein-coupled receptor kinase 4	P32298	Kinase
G protein-coupled receptor kinase 5	P34947	Kinase
G protein-coupled receptor kinase 6	P43250	Kinase
G protein-coupled receptor kinase 7	Q8WTQ7	Kinase
G-protein coupled bile acid receptor 1	Q8TDU6	GPCR
G-protein coupled estrogen receptor 1	Q99527	GPCR
G-protein coupled receptor 1	P46091	GPCR
G-protein coupled receptor 12	P47775	GPCR
G-protein coupled receptor 124	Q96PE1	GPCR
G-protein coupled receptor 126	Q86SQ4	GPCR
G-protein coupled receptor 143	P51810	GPCR
G-protein coupled receptor 15	P49685	GPCR
G-protein coupled receptor 161	Q8N6U8	GPCR
G-protein coupled receptor 182	O15218	GPCR
G-protein coupled receptor 183	P32249	GPCR
G-protein coupled receptor 20	Q99678	GPCR
G-protein coupled receptor 26	Q8NDV2	GPCR
G-protein coupled receptor 3	P46089	GPCR
G-protein coupled receptor 35	Q9HC97	GPCR
G-protein coupled receptor 39	O43194	GPCR
G-protein coupled receptor 4	P46093	GPCR
G-protein coupled receptor 42	O15529	GPCR
G-protein coupled receptor 55	Q9Y2T6	GPCR
G-protein coupled receptor 56	Q9Y653	GPCR
G-protein coupled receptor 6	P46095	GPCR
G-protein coupled receptor 78	Q96P69	GPCR
G-protein coupled receptor 84	Q9NQS5	GPCR
G-protein coupled receptor 87	Q9BY21	GPCR
G-protein coupled receptor 98	Q8WXG9	GPCR
G-protein coupled receptor family C group 5 member B	Q9NZH0	GPCR
G-protein coupled receptor family c group 5 member c	Q9NQ84	GPCR
G-protein coupled receptor family c group 5 member d	Q9NZD1	GPCR
G-protein coupled receptor family c group 6 member a	Q5T6X5	GPCR
Galactokinase	P51570	Kinase
Galanin receptor type 1	P47211	GPCR
Galanin receptor type 2	O43603	GPCR
Galanin receptor type 3	O60755	GPCR
Gamma-aminobutyric acid receptor subunit alpha-1	P14867	Ion channel
Gamma-aminobutyric acid receptor subunit alpha-2	P47869	Ion channel
Gamma-aminobutyric acid receptor subunit alpha-3	P34903	Ion channel
Gamma-aminobutyric acid receptor subunit alpha-4	P48169	Ion channel
Gamma-aminobutyric acid receptor subunit alpha-5	P31644	Ion channel
Gamma-aminobutyric acid receptor subunit alpha-6	Q16445	Ion channel
Gamma-aminobutyric acid receptor subunit beta-1	P18505	Ion channel
Gamma-aminobutyric acid receptor subunit beta-2	P47870	Ion channel
Gamma-aminobutyric acid receptor subunit beta-3	P28472	Ion channel
Gamma-aminobutyric acid receptor subunit delta	O14764	Ion channel
Gamma-aminobutyric acid receptor subunit epsilon	P78334	Ion channel
Gamma-aminobutyric acid receptor subunit gamma-1	Q8N1C3	Ion channel
Gamma-aminobutyric acid receptor subunit gamma-2	P18507	Ion channel
Gamma-aminobutyric acid receptor subunit gamma-3	Q99928	Ion channel
Gamma-aminobutyric acid receptor subunit pi	O00591	Ion channel
Gamma-aminobutyric acid receptor subunit rho-1	P24046	Ion channel
Gamma-aminobutyric acid receptor subunit rho-2	P28476	Ion channel
Gamma-aminobutyric acid receptor subunit rho-3	A8MPY1	Ion channel
Gamma-aminobutyric acid receptor subunit theta	Q9UN88	Ion channel
Gamma-aminobutyric acid type B receptor subunit 1	Q9UBS5	GPCR
Gamma-aminobutyric acid type b receptor subunit 2	O75899	GPCR
Gastric inhibitory polypeptide receptor	P48546	GPCR
Gastrin-releasing peptide receptor	P30550	GPCR
Gastrin/cholecystokinin type B receptor	P32239	GPCR
Glucagon receptor	P47871	GPCR
Glucagon-like peptide 1 receptor	P43220	GPCR
Glucagon-like peptide 2 receptor	O95838	GPCR
Glucocorticoid receptor	P04150	Nuclear hormone receptor
Glucokinase	P35557	Kinase
Glucose-dependent insulinotropic receptor	Q8TDV5	GPCR
Glutamate receptor 1	P42261	Ion channel
Glutamate receptor 2	P42262	Ion channel
Glutamate receptor 3	P42263	Ion channel
Glutamate receptor 4	P48058	Ion channel
Glutamate receptor ionotropic, NMDA 2A	Q12879	Ion channel
Glutamate receptor ionotropic, NMDA 3A	Q8TCU5	Ion channel
Glutamate receptor ionotropic, NMDA 3B	O60391	Ion channel
Glutamate receptor ionotropic, delta-1	Q9ULK0	Ion channel
Glutamate receptor ionotropic, delta-2	O43424	Ion channel
Glutamate receptor ionotropic, kainate 1	P39086	Ion channel
Glutamate receptor ionotropic, kainate 2	Q13002	Ion channel
Glutamate receptor ionotropic, kainate 3	Q13003	Ion channel
Glutamate receptor ionotropic, kainate 4	Q16099	Ion channel
Glutamate receptor ionotropic, kainate 5	Q16478	Ion channel
Glutamate receptor ionotropic, nmda 1	Q05586	Ion channel
Glutamate receptor ionotropic, nmda 2b	Q13224	Ion channel
Glutamate receptor ionotropic, nmda 2c	Q14957	Ion channel
Glutamate receptor ionotropic, nmda 2d	O15399	Ion channel
Glycerate kinase	Q8IVS8	Kinase
Glycerol kinase	P32189	Kinase
Glycerol kinase 2	Q14410	Kinase
Glycerol kinase 3	Q14409	Kinase
Glycine receptor subunit alpha-1	P23415	Ion channel
Glycine receptor subunit alpha-2	P23416	Ion channel
Glycine receptor subunit alpha-3	O75311	Ion channel
Glycine receptor subunit alpha-4	Q5JXX5	Ion channel
Glycine receptor subunit beta	P48167	Ion channel
Glycogen synthase kinase-3 alpha	P49840	Kinase
Glycogen synthase kinase-3 beta	P49841	Kinase
Golgi ph regulator a	B7ZAQ6	Ion channel
Golgi ph regulator b	P0CG08	Ion channel
Gonadotropin-releasing hormone receptor	P30968	GPCR
Growth hormone secretagogue receptor type 1	Q92847	GPCR
Growth hormone-releasing hormone receptor	Q02643	GPCR
Gtp:amp phosphotransferase ak3, mitochondrial	Q9UIJ7	Kinase
Guanylate kinase	Q16774	Kinase
H(+)/Cl(-) exchange transporter 3	P51790	Ion channel
H(+)/Cl(-) exchange transporter 7	P51798	Ion channel
H(+)/cl(-) exchange transporter 4	P51793	Ion channel
H(+)/cl(-) exchange transporter 5	P51795	Ion channel
Heat-stable enterotoxin receptor	P25092	Kinase
Hepatocyte growth factor receptor	P08581	Kinase
Hepatocyte nuclear factor 4-alpha	P41235	Nuclear hormone receptor
Hepatocyte nuclear factor 4-gamma	Q14541	Nuclear hormone receptor
Hexokinase-1	P19367	Kinase
Hexokinase-2	P52789	Kinase
Hexokinase-3	P52790	Kinase
High affinity nerve growth factor receptor	P04629	Kinase
Histamine H1 receptor	P35367	GPCR
Histamine H3 receptor	Q9Y5N1	GPCR
Histamine H4 receptor	Q9H3N8	GPCR
Histamine h2 receptor	P25021	GPCR
Homeodomain-interacting protein kinase 1	Q86Z02	Kinase
Homeodomain-interacting protein kinase 2	Q9H2X6	Kinase
Homeodomain-interacting protein kinase 3	Q9H422	Kinase
Homeodomain-interacting protein kinase 4	Q8NE63	Kinase
Hormonally up-regulated neu tumor-associated kinase	P57058	Kinase
